hero .hero__title              худший пиксель 6.48:1 на 641x900 (строка y 405.9 «Max Payne 2: The Fall of Max Payne»), p99 не ниже 6.65:1
hero .hero__lead               худший пиксель 1.42:1 на 1025x900 (строка y 516.1 «Two years after the first game, Max is a»), p99 не ниже 1.81:1
herobtn .btn-secondary         худший пиксель 5.45:1 на 700x900 (строка y 137.1 «The first game»), p99 не ниже 5.72:1

Ниже 4,5:1 — 24:
  641x900 hero .hero__lead 2.02
  700x900 hero .hero__lead 1.51
  720x900 hero .hero__lead 1.78
  768x1024 hero .hero__lead 1.88
  800x900 hero .hero__lead 1.76
  820x1180 hero .hero__lead 1.78
  860x900 hero .hero__lead 1.76
  900x700 hero .hero__lead 1.76
  960x800 hero .hero__lead 1.94
  1000x900 hero .hero__lead 2.04
  1024x768 hero .hero__lead 2.22
  1025x900 hero .hero__lead 1.42
  1060x900 hero .hero__lead 1.80
  1100x800 hero .hero__lead 1.86
  1140x900 hero .hero__lead 2.13
  1180x900 hero .hero__lead 2.44
  1194x834 hero .hero__lead 2.58
  1200x900 hero .hero__lead 2.59
  1280x800 hero .hero__lead 3.02
  1359x900 hero .hero__lead 3.11
  1360x900 hero .hero__lead 3.11
  1440x900 hero .hero__lead 3.22
  1600x900 hero .hero__lead 3.41
  1920x1080 hero .hero__lead 3.69

Итог: окон 31, строк 193; самый тесный худший пиксель — 1.42:1 (1025x900, .hero__lead, y 516.1), порог 4,5:1.
max-payne-2 exit=1
